concept,attribute,attribute_values
a helmet,"What type of helmet is depicted in the image (e.g., sports, construction, military)?","['aviation helmets', 'bicycle helmets', 'ceremonial helmets', 'construction helmets', 'diving helmets', 'engineering helmets', 'equestrian helmets', 'firefighter helmets', 'military helmets', 'mining helmets', 'motorcycle helmets', 'skiing helmets', 'sports helmets']"
a helmet,What color is the helmet?,"['black', 'blue', 'gold', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a helmet,Does the helmet have any logos or graphics on it?,"['No', 'Yes']"
a helmet,Is there a visor attached to the helmet?,"['No', 'Yes']"
a bin,What shape is the bin?,"['circular', 'cylindrical', 'hexagonal', 'octagonal', 'oval', 'rectangular', 'round', 'square', 'triangular']"
a bin,Does the bin have a lid?,"['No', 'Yes']"
a bin,What material is the bin made from?,"['aluminum', 'bamboo', 'carbon fiber', 'cardboard', 'ceramic', 'fabric', 'fiberglass', 'glass', 'mesh', 'metal', 'plastic', 'rubber', 'stainless steel', 'steel', 'wicker', 'wood']"
a telescope,Is the telescope stationary or portable?,"['portable', 'stationary']"
a teapot,"What material is the teapot made of (ceramic, metal, glass, etc.)?","['bronze', 'ceramic', 'clay', 'copper', 'glass', 'iron', 'metal', 'pewter', 'plastic', 'porcelain', 'silicone', 'silver', 'stainless steel']"
a teapot,Does the teapot have a lid?,"['No', 'Yes']"
a teapot,Does the teapot have any decorative designs?,"['No', 'Yes']"
a teapot,"Is the teapot shown as being used (e.g., tea being poured)?","['No', 'Yes']"
a teapot,What is the shape of the teapot?,"['cylindrical', 'oval', 'rectangular', 'round', 'spherical', 'square']"
a rug,What material is the rug made of?,"['acrylic', 'bamboo', 'bamboo silk', 'cotton', 'jute', 'natural fibers', 'nylon', 'polyester', 'polypropylene', 'recycled plastic', 'rubber', 'silk', 'sisal', 'synthetic fibers', 'viscose', 'wool']"
a rug,What is the dominant color of the rug?,"['beige', 'black', 'blue', 'brown', 'gold', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'white', 'yellow']"
a rug,Does the rug feature any patterns or designs?,"['No', 'Yes']"
a parachute,Is the parachute open or closed?,"['closed', 'open']"
a table,What is the shape of the table?,"['hexagonal table', 'octagonal table', 'oval table', 'rectangular table', 'round table', 'square table', 'triangular table', 'u-shaped table']"
a table,What is the color of the table?,"['beige', 'black', 'blue', 'brown', 'gray', 'green', 'mahogany', 'multi-colored', 'orange', 'pink', 'purple', 'red', 'transparent', 'white', 'wood', 'yellow']"
a table,"If visible, how many legs does the table have?","['four legs', 'more than four legs', 'no visible legs', 'one central leg', 'two legs']"
a chair,"What type of chair is depicted? (e.g., office chair, dining chair, lounge chair)","['dining chair', 'folding chair', 'lounge chair', 'office chair', 'recliner', 'sofa chair', 'stool', 'wheelchair']"
a chair,Is the chair designed for indoor or outdoor use?,"['indoor use', 'outdoor use']"
a chair,What color is the chair?,"['beige', 'black', 'blue', 'brown', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'teal', 'white', 'wood', 'yellow']"
a chair,"If visible, how many legs does the chair have?","['five legs', 'four legs', 'no visible legs', 'one leg', 'three legs', 'two legs']"
a chair,Does the chair appear to be antique or modern?,"['antique', 'modern']"
a spinning wheel,Does the spinning wheel have a solid color?,"['No', 'Yes']"
a spinning wheel,Does the spinning wheel appear to be antique or modern?,"['antique', 'modern']"
a ring,Is there a gemstone on the ring?,"['No', 'Yes']"
a ring,What is the dominant color of the ring?,"['black', 'blue', 'bronze', 'brown', 'copper', 'gold', 'green', 'orange', 'platinum', 'purple', 'red', 'silver', 'steel gray', 'white', 'yellow']"
an ice cream,In what is the ice cream served?,"['in a beaker', 'in a bowl', 'in a cone', 'in a container', 'in a cup', 'in a flask', 'on a plate', 'on a stick']"
an ice cream,What is the flavor of the ice cream?,"['caramel', 'chocolate', 'mint chocolate chip', 'pistachio', 'strawberry', 'vanilla']"
an ice cream,Is the ice cream in the shape of a scoop?,"['No', 'Yes']"
an ice cream,What is the color of the ice cream?,"['black', 'blue', 'brown', 'green', 'multicolored', 'orange', 'pink', 'red', 'white', 'yellow']"
a cake,Does the cake have multiple tiers?,"['No', 'Yes']"
a cake,Is the cake eaten?,"['No', 'Yes']"
a cake,In what flavor is the cake?,"['carrot', 'cheesecake', 'chocolate', 'strawberry', 'tiramisu', 'vanilla']"
a cake,What is the shape of the cake?,"['cupcake', 'rectangular cake', 'round cake', 'square cake']"
a cake,Does the cake show any signs of fruit on the outside or suggest a fruit flavor?,"['No', 'Yes']"
a suitcase,Is this a vintage suitcase?,"['No', 'Yes']"
a suitcase,Is the suitcase open or closed?,"['closed', 'open']"
a suitcase,Is the suitcase soft shell or hard shell?,"['hard shell suitcase', 'soft shell suitcase']"
a suitcase,Is the suitcase dirty or clean?,"['clean', 'dirty']"
a suitcase,What is the color of the suitcase?,"['black', 'blue', 'brown', 'gold', 'gray', 'green', 'grey', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a clock,Is this a classic clock?,"['No', 'Yes']"
a clock,Is the clock round?,"['No', 'Yes']"
a clock,Is the clock analog or digital?,"['analog', 'digital']"
a clock,What is the shape of the clock?,"['oval', 'rectangular', 'round', 'square']"
a clock,Is the clock broken?,"['No', 'Yes']"
a book,Is the book open or closed?,"['closed', 'open']"
a book,Is the book dirty or clean?,"['clean', 'dirty']"
a book,Does the book appear new or worn?,"['new', 'worn']"
a bottle,Does the bottle appear dirty or clean?,"['clean', 'dirty']"
a bottle,Does the bottle appear empty?,"['No', 'Yes']"
a bottle,What is the color of the bottle?,"['amber', 'black', 'blue', 'brown', 'gray', 'green', 'multi-colored', 'orange', 'pink', 'purple', 'red', 'white', 'yellow']"
a bottle,Does the bottle appear opaque or transparent?,"['opaque', 'transparent']"
a bottle,Is the bottle open or closed?,"['closed', 'open']"
a lantern,Is the lantern lit or not?,"['lit', 'not lit']"
a lantern,What shape does the lantern have?,"['conical', 'hexagonal', 'octagonal', 'rectangular', 'round', 'square']"
a lantern,What type of light source does the lantern use?,"['bulb', 'candle']"
a guitar,Is the guitar acoustic or electric?,"['acoustic', 'electric']"
a guitar,What color is the guitar?,"['black', 'blue', 'brown', 'gold', 'green', 'grey', 'natural wood', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a guitar,Are there any visible patterns or designs on the guitar?,"['No', 'Yes']"
a guitar,Does the guitar appear new or worn?,"['new', 'worn']"
a guitar,Does the guitar appear clean or dirty?,"['clean', 'dirty']"
a uniform,What is the primary color of the uniform?,"['black', 'blue', 'brown', 'gray', 'green', 'khaki', 'maroon', 'orange', 'purple', 'red', 'white', 'yellow']"
a uniform,Does the uniform have any logos or badges?,"['No', 'Yes']"
a uniform,"Are there any distinguishing features such as stripes, stars, or specific patterns?","['No', 'Yes']"
a baseball bat,What material is the baseball bat made from?,"['alloy', 'aluminum', 'carbon fiber', 'metal', 'wood']"
a baseball bat,What color is the baseball bat?,"['black', 'blue', 'brown', 'gold', 'green', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'wooden', 'yellow']"
a baseball bat,Does the baseball bat appear new or worn?,"['new', 'worn']"
a baseball bat,Is the baseball bat dirty?,"['No', 'Yes']"
yogurt,Does the yogurt contain fruit?,"['No', 'Yes']"
yogurt,"Is the yogurt in a cup, bowl, or different type of container?","['bowl', 'container', 'cup', 'jar']"
yogurt,What is the color of the yogurt?,"['beige', 'black', 'blue', 'brown', 'green', 'orange', 'pink', 'purple', 'red', 'white', 'yellow']"
yogurt,Is the yogurt eaten?,"['No', 'Yes']"
yogurt,Does the yogurt contain nuts?,"['No', 'Yes']"
a pair of headphones,"Are the headphones over-ear, on-ear, or in-ear?","['in-ear', 'on-ear', 'over-ear']"
a pair of headphones,What color are the headphones?,"['black', 'blue', 'brown', 'gold', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
an umbrella,Is the umbrella open or closed?,"['closed', 'open']"
an umbrella,Is the umbrella being used for protection against sun or rain (or neither)?,"['protection against rain', 'protection against sun']"
an umbrella,What color is the umbrella?,"['black', 'blue', 'brown', 'green', 'grey', 'multicolored', 'orange', 'pink', 'purple', 'red', 'white', 'yellow']"
a jewelry box,What is the shape of the jewelry box?,"['heart', 'hexagonal', 'octagonal', 'rectangular', 'round', 'square', 'triangle']"
a jewelry box,Is the jewelry box open or closed in the image?,"['closed', 'open']"
a jewelry box,Does the jewelry box appear to be modern or antique?,"['antique', 'modern']"
a jewelry box,Does the jewelry box have any locking mechanism visible?,"['No', 'Yes']"
a jewelry box,What color is the jewelry box?,"['black', 'blue', 'brown', 'gold', 'green', 'pink', 'purple', 'red', 'silver', 'white']"
a window,What is the shape of the window?,"['oval', 'rectangular', 'round', 'square', 'triangular']"
a window,Is the window open or closed?,"['closed', 'open']"
a window,Is the glass clear or tinted?,"['clear', 'tinted']"
a drawer,Is the drawer open or closed?,"['closed', 'open']"
a drawer,What material is the drawer made of?,"['bamboo', 'fabric', 'glass', 'metal', 'plastic', 'stone', 'wicker', 'wood']"
a drawer,Is the drawer part of a larger furniture piece?,"['No', 'Yes']"
a drawer,What color is the drawer?,"['beige', 'black', 'blue', 'brown', 'gold', 'gray', 'green', 'maroon', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'wooden', 'yellow']"
a cookie jar,What material is the cookie jar made of?,"['ceramic', 'glass', 'metal', 'plastic', 'porcelain', 'stainless steel', 'stoneware', 'wood']"
a cookie jar,What shape is the cookie jar?,"['cylindrical shaped', 'hexagonal shaped', 'oval shaped', 'rectangular shaped', 'round shaped', 'square shaped']"
a cookie jar,Are there visible cookies in the jar?,"['No', 'Yes']"
a cookie jar,Is the cookie jar transparent or opaque?,"['opaque', 'transparent']"
a cookie jar,What color is the cookie jar?,"['black', 'blue', 'brown', 'gold', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'transparent', 'white', 'yellow']"
a toolbox,Is the toolbox open or closed in the image?,"['closed', 'open']"
a toolbox,"Does the toolbox appear to be new or used, based on its condition?","['new', 'used']"
a toolbox,Is the toolbox portable or part of a larger storage unit?,"['part of a larger storage unit', 'portable']"
a toolbox,What color is the toolbox?,"['black', 'blue', 'green', 'grey', 'metallic', 'orange', 'pink', 'red', 'silver', 'white', 'yellow']"
a person,Does the person appear to be alone or with others?,"['alone', 'with others']"
a person,Is the person male or female?,"['female', 'male']"
a person,Is the image shows the person from up-close?,"['No', 'Yes']"
a balloon,What is the shape of the balloon?,"['character shaped', 'heart shaped', 'oval shaped', 'round shaped']"
a balloon,What color is the balloon?,"['black', 'blue', 'gold', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a balloon,Is the balloon floating or lying on the ground?,"['floating', 'lying on the ground']"
a balloon,Is the balloon used in a celebration or decoration setting?,"['No', 'Yes']"
a flower,What color is the flower?,"['black', 'blue', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'white', 'yellow']"
a flower,Is the flower part of a bouquet or is it a single flower?,"['The flower is a single flower', 'The flower is part of a bouquet']"
a flower,Is the flower fully bloomed or still in bud form?,"['fully bloomed', 'still in bud form']"
a flower,What is the shape of the flower?,"['bell shaped', 'cone shaped', 'cup shaped', 'heart shaped', 'oval shaped', 'round shaped', 'spiky', 'tube shaped']"
a flower,"Is the flower growing alone, or is it part of a cluster?","['The flower is growing alone', 'The flower is part of a cluster']"
a spacesuit,Does the spacesuit show any signs of wear or damage?,"['No', 'Yes']"
a spacesuit,What color is the spacesuit?,"['black', 'blue', 'gold', 'gray', 'green', 'multicolored', 'orange', 'red', 'silver', 'white', 'yellow']"
a spacesuit,Is the spacesuit in use?,"['No', 'Yes']"
a spacesuit,Can you identify any tools or equipment attached to the spacesuit?,"['No', 'Yes']"
a car,What color is the car?,"['black', 'blue', 'brown', 'gold', 'gray', 'green', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a car,Does the car appear parked?,"['No', 'Yes']"
a car,"Is the car a sedan, SUV, coupe, or another type?","['SUV', 'classic car', 'convertible', 'coupe', 'hatchback', 'limousine', 'minivan', 'pickup truck', 'sedan', 'sports car', 'station wagon']"
a car,Is this a vintage car?,"['No', 'Yes']"
a car,Does the car appear to be new or used?,"['new', 'used']"
a sandcastle,Is the sandcastle intact or partially destroyed?,"['intact', 'partially destroyed']"
a sandcastle,Does the sandcastle have towers?,"['No', 'Yes']"
a sandcastle,Is there a moat around the sandcastle?,"['No', 'Yes']"
a sandcastle,What is the color of the sandcastle?,"['beige', 'brown', 'gold', 'gray', 'white', 'yellow']"
a sandwich,Does the sandwich contain meat?,"['No', 'Yes']"
a sandwich,Are there any vegetables in the sandwich?,"['No', 'Yes']"
a sandwich,What type of bread is used in the sandwich?,"['baguette', 'brioche', 'ciabatta', 'focaccia', 'multigrain', 'pita', 'rye', 'sourdough', 'white', 'whole wheat']"
a sandwich,Is the sandwich open-faced or closed?,"['closed sandwich', 'open-faced sandwich']"
a sandwich,Is the sandwich eaten?,"['No', 'Yes']"
a pair of shoes,"What type of shoes are depicted in the image? (e.g., are they sneakers, formal dress shoes, sandals, boots, or loafers?)","['ballet flats', 'boots', 'flip-flops', 'formal dress shoes', 'high heels', 'loafers', 'moccasins', 'sandals', 'sneakers']"
a pair of shoes,What is the primary color of the shoes?,"['black', 'blue', 'brown', 'gold', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a pair of shoes,"Do the shoes have laces, buckles, or are they slip-ons?","['buckles', 'laces', 'slip-ons']"
a pair of shoes,Are the shoes new or do they show signs of wear?,"['The shoes are new', 'The shoes show signs of wear']"
a pair of shoes,"Are the shoes designed for a specific activity (like running, hiking, formal wear)?","['casual slip-ons', 'dress shoes', 'flip-flops', 'hiking boots', 'sneakers', 'sports shoes', 'tennis shoes']"
a torch,Is the torch lit?,"['No', 'Yes']"
a torch,What type of torch is it (flame or electric)?,"['electric torch', 'flame torch']"
a torch,What is the primary color of the torch?,"['black', 'blue', 'brown', 'gold', 'green', 'orange', 'purple', 'red', 'silver', 'white', 'yellow']"
a torch,What is the primary material used in the torch's construction?,"['aluminum', 'bamboo', 'carbon fiber', 'ceramic', 'clay', 'copper', 'fabric', 'fiberglass', 'glass', 'metal', 'plastic', 'rubber', 'stainless steel', 'steel', 'stone', 'titanium', 'wood']"
a torch,Is the torch being held by someone or resting?,"['the torch is being held by someone', 'the torch is resting']"
a neon sign,What color is the neon sign?,"['blue', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'white', 'yellow']"
a neon sign,Is the neon sign turned on?,"['No', 'Yes']"
a neon sign,"Where is the neon sign located (e.g., indoors, outdoors, above a door)?","['indoors', 'outdoors']"
a box,"What material is the box made of (e.g., cardboard, plastic, metal)?","['acrylic', 'bamboo', 'cardboard', 'ceramic', 'fabric', 'fiberboard', 'fiberglass', 'glass', 'metal', 'paper', 'plastic', 'polystyrene', 'stone', 'wood']"
a box,"What is the shape of the box (e.g., rectangular, square, cylindrical)?","['cylindrical', 'hexagonal', 'octagonal', 'rectangular', 'round', 'square']"
a box,Is the box open or closed?,"['closed', 'open']"
a box,What is the color of the box?,"['black', 'blue', 'brown', 'camouflage', 'gold', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'transparent', 'white', 'yellow']"
a box,Are there any visible signs of wear or damage on the box?,"['No', 'Yes']"
an apple,What color is the apple?,"['brown', 'golden', 'green', 'multi-colored', 'red', 'yellow']"
an apple,Is the apple whole or cut into pieces?,"['The apple is cut into pieces', 'the apple is whole']"
an apple,Is the apple eaten?,"['No', 'Yes']"
an apple,Are there any visible seeds in the apple?,"['No', 'Yes']"
an apple,"Is the apple depicted as freshly picked, or does it look aged?","['aged', 'freshly picked']"
a bag,"What type of bag is shown in the image (e.g., backpack, handbag, tote)?","['backpack', 'briefcase', 'duffel bag', 'handbag', 'shopping bag', 'tote']"
a bag,"Does the bag have a zipper, snaps, or another type of closure?","['No', 'Yes']"
a bag,What color is the bag?,"['black', 'blue', 'brown', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a bag,Does the bag appear damaged?,"['No', 'Yes']"
a bear,What color is the bear?,"['black', 'brown', 'golden', 'gray', 'white']"
a bear,Is the bear sitting or standing?,"['sitting', 'standing']"
a bear,What species of bear is depicted in the image?,"['black bear', 'grizzly bear', 'panda bear', 'polar bear', 'sloth bear', 'sun bear']"
a bear,Is the bear alone or with other bears in the image?,"['The bear is alone', 'The bear is with other bears']"
a bell,What material is the bell made of?,"['aluminum', 'brass', 'bronze', 'ceramic', 'copper', 'glass', 'gold', 'iron', 'metal', 'plastic', 'silver', 'steel', 'tin', 'titanium', 'wood']"
a bell,Is the bell hanging or standing on a surface?,"['hanging', 'standing on a surface']"
a bell,"What is the primary use of the bell (e.g., religious, school, decorative)?","['bell for livestock', 'ceremonial bell', 'church bell', 'decorative bell', 'dinner bell', 'doorbell', 'fire alarm bell', 'school bell', 'service bell', 'ship bell']"
a bell,Does the bell appear to be traditional or modern in design?,"['modern design', 'traditional design']"
a bell,What is the color of the bell?,"['black', 'blue', 'bronze', 'gold', 'green', 'red', 'silver', 'white', 'yellow']"
hiking boots,What color are the hiking boots?,"['black', 'blue', 'brown', 'gray', 'green', 'multicolored', 'orange', 'purple', 'red', 'tan', 'white', 'yellow']"
hiking boots,Are the hiking boots worn by someone?,"['No', 'Yes']"
hiking boots,Do the hiking boots appear worn or new?,"['new', 'worn']"
a clown,What color is the clown's hair?,"['black', 'blue', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'white', 'yellow']"
a clown,"Does the clown wear makeup, and if so, what colors are used?","['No', 'Yes']"
a clown,"Is the clown holding any props, such as balloons or juggling items?","['No', 'Yes']"
a clown,"How does the clownâ€™s expression look; is it happy, sad, or mischievous?","['happy', 'mischievous', 'sad']"
a crown,Is the crown being worn by someone or displayed in another manner?,"['The crown is not worn by anyone', 'The crown is worn by someone']"
