concept,attribute,attribute_values
a crown,"What material does the crown appear to be made from? (e.g., gold, silver, bronze)","['brass', 'bronze', 'copper', 'fabric', 'foam', 'glass', 'gold', 'iron', 'metal', 'paper', 'plastic', 'platinum', 'rubber', 'silver', 'steel', 'wood']"
a crown,What is the primary color of the crown?,"['black', 'blue', 'bronze', 'copper', 'gold', 'green', 'purple', 'red', 'silver', 'white']"
a crown,Does the crown have any jewels or gemstones?,"['No', 'Yes']"
a crown,"Is the crown designed for a king, queen, or another royal figure?","['king', 'queen']"
a mailbox,What material is the mailbox made of?,"['aluminum', 'carbon fiber', 'fiberglass', 'iron', 'metal', 'plastic', 'steel', 'wood']"
a mailbox,What color is the mailbox?,"['black', 'blue', 'brown', 'green', 'grey', 'metallic', 'multi-colored', 'orange', 'purple', 'red', 'silver', 'white', 'yellow']"
a mailbox,Is there a flag on the mailbox?,"['No', 'Yes']"
a mailbox,"What style is the mailbox (traditional, modern, etc.)?","['modern mailbox', 'traditional mailbox']"
a mailbox,Does the mailbox show any signs of wear or damage?,"['No', 'Yes']"
a pot,"What is the primary use of the pot, cooking or decoration?","['cooking', 'decoration']"
a pot,Does the pot have a lid?,"['No', 'Yes']"
a pot,What is the color of the pot?,"['beige', 'black', 'blue', 'bronze', 'brown', 'gold', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a pot,Does the pot have food in it?,"['No', 'Yes']"
a pillow,What color is the pillow?,"['beige', 'black', 'blue', 'brown', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'white', 'yellow']"
a pillow,What shape is the pillow?,"['rectangular pillow', 'round pillow', 'square pillow', 'u-shaped travel pillow']"
a pillow,Does the pillow have any patterns or designs on it?,"['No', 'Yes']"
a pillow,Does the pillow appear clean or dirty?,"['clean', 'dirty']"
a pool,Is the pool indoor or outdoor?,"['indoor pool', 'outdoor pool']"
a pool,Is there anyone swimming in the pool?,"['No', 'Yes']"
a pool,What color is the water in the pool?,"['black', 'blue', 'brown', 'clear', 'green', 'reflective like a mirror']"
a pool,What shape is the pool?,"['circular', 'oval', 'rectangular', 'round', 'square']"
a popsicle,What color is the popsicle?,"['black', 'blue', 'brown', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'white', 'yellow']"
a popsicle,Is the popsicle still frozen or is it melting?,"['melting', 'still frozen']"
a popsicle,Is the popsicle eaten?,"['No', 'Yes']"
a pretzel,Is the pretzel eaten?,"['No', 'Yes']"
a pretzel,What shape is the pretzel?,"['round shape', 'square shape', 'stick shape', 'traditional twisted knot shape']"
a pretzel,What color is the pretzel?,"['brown', 'golden', 'yellow']"
a pretzel,Are there toppings on the pretzel?,"['No', 'Yes']"
a princess,Is the princess wearing a crown or tiara?,"['No', 'Yes']"
a princess,Is the princess wearing a dress?,"['No', 'Yes']"
a princess,Does the princess appear in a fairy tale setting?,"['No', 'Yes']"
a princess,What is the skin color of the princess?,"['brown', 'dark', 'olive', 'white', 'yellow']"
a princess,What kind of hairstyle does the princess have?,"['braided hair', 'curly hair', 'ponytail hairstyle', 'straight hair']"
a refrigerator,What color is the refrigerator?,"['beige', 'black', 'blue', 'brown', 'gray', 'green', 'red', 'silver', 'white', 'yellow']"
a refrigerator,"Is the refrigerator of a single-door, double-door, side-by-side, or some other style?","['compact refrigerator', 'double-door refrigerator', 'side-by-side refrigerator', 'single-door refrigerator', 'walk-in refrigerator']"
a refrigerator,Does the refrigerator have a traditional or modern design?,"['modern design', 'traditional design']"
a rope,What color is the rope?,"['black', 'blue', 'brown', 'gold', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a rope,"Is the rope coiled, knotted, or stretched straight in the image?","['coiled', 'knotted', 'stretched straight']"
a cookie,What shape is the cookie?,"['Christmas tree', 'animal shapes (e.g., bear, elephant)', 'circle', 'flower', 'gingerbread man', 'heart', 'rectangular', 'round', 'square', 'star', 'triangle']"
a cookie,Does the cookie have chocolate chips?,"['No', 'Yes']"
a cookie,Is the cookie part of a larger set or displayed alone?,"['The cookie is displayed alone', 'The cookie is part of a larger set']"
a cookie,Is the cookie intact or has it been bitten into or broken?,"['The cookie is broken or has been bitten into', 'The cookie is intact']"
a cookie,What is the color of the cookie?,"['beige', 'black', 'blue', 'brown', 'golden', 'green', 'multi-colored', 'orange', 'red', 'white', 'yellow']"
a cup of soda,Is there a lid on the cup?,"['No', 'Yes']"
a cup of soda,Does the cup have a straw in it?,"['No', 'Yes']"
a cup of soda,"If visible, what flavor is the soda (based on its color)?","['beer', 'blue raspberry', 'cherry', 'cola', 'ginger ale', 'grape', 'lemon-lime', 'orange']"
a cup of soda,Is the cup translucent or opaque?,"['neither', 'opaque', 'translucent']"
a cup of soda,Can you see ice in the soda?,"['No', 'Yes']"
a stick,Is the stick straight or curved?,"['curved', 'straight']"
a stick,Is the stick broken or intact?,"['The stick is broken', 'The stick is intact']"
a stick,What color is the stick?,"['black', 'blue', 'brown', 'gold', 'gray', 'green', 'multicolored', 'orange', 'purple', 'red', 'silver', 'white', 'yellow']"
a tie,Is the tie a necktie or a bowtie?,"['bowtie', 'necktie']"
a tie,Is the tie worn with a formal or casual outfit?,"['casual outfit', 'formal outfit']"
a tie,What is the dominant color of the tie?,"['black', 'blue', 'brown', 'gray', 'green', 'maroon', 'multicolored', 'orange', 'pink', 'purple', 'red', 'white', 'yellow']"
a tie,Is there a pattern on the tie or is it solid in color?,"['The tie is patterned', 'The tie is solid in color']"
a toy,"What type of toy is depicted in the image? (e.g., plush toy, action figure, puzzle, board game, doll, construction set, remote-controlled vehicle)","['action figure', 'board game', 'construction set', 'doll', 'electronic toy', 'outdoor play equipment', 'play kitchen set', 'plush toy', 'puzzle', 'remote-controlled vehicle', 'ride-on toy', 'train']"
a toy,What is the primary color of the toy?,"['black', 'blue', 'brown', 'gold', 'green', 'grey', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a toy,What is the shape of the toy?,"['action figure-shaped', 'animal-shaped', 'ball-shaped', 'block-shaped', 'car-shaped', 'cylinder-shaped', 'doll-shaped', 'plane-shaped', 'rectangle-shaped', 'robot-shaped', 'teddy bear-shaped', 'train-shaped']"
a toy,Does the toy appear new or worn?,"['new', 'worn']"
a toy,Does the toy appear to be mechanical or electronic?,"['electronic', 'mechanical']"
a tree,Is the tree flowering?,"['No', 'Yes']"
a tree,Is the tree full of leaves or is it leafless?,"['The tree is full of leaves', 'The tree is leafless']"
a tree,What is the color of the tree?,"['black', 'brown', 'gray', 'green', 'multicolored', 'orange', 'pink', 'white', 'yellow']"
a tree,Is the trunk of the tree visible?,"['No', 'Yes']"
cheese,What is the shape of the cheese?,"['circular', 'cube', 'grated', 'rectangular', 'round', 'spread', 'square', 'triangular', 'wheel']"
cheese,Is the cheese part of a larger set or displayed alone?,"['The cheese is displayed alone', 'The cheese is part of a larger set']"
cheese,"How old does the cheese appear to be (fresh, aged)?","['aged', 'fresh']"
cheese,What color is the cheese?,"['beige', 'blue', 'brown', 'green', 'orange', 'purple', 'red', 'white', 'yellow']"
cheese,Does the cheese have any visible holes or molds?,"['No', 'Yes']"
a clothes iron,What color is the clothes iron?,"['black', 'blue', 'gray', 'green', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a clothes iron,Does the clothes iron have a traditional design or modern design?,"['modern design', 'traditional design']"
a clothes iron,Are there clothes under the iron?,"['No', 'Yes']"
a clothes iron,Does the clothes iron appear worn or new?,"['new', 'worn']"
a banana,What is the color of the banana?,"['brown', 'green', 'red', 'yellow']"
a banana,Is the banana peeled or unpeeled?,"['peeled', 'unpeeled']"
a banana,Does the banana look ripe?,"['No', 'Yes']"
a banana,Is the banana whole or sliced?,"['sliced', 'whole']"
a banana,Does the banana have any spots or blemishes?,"['No', 'Yes']"
an egg,What color is the egg?,"['blue', 'brown', 'green', 'multicolored', 'pink', 'red', 'white']"
an egg,Is the egg cracked?,"['No', 'Yes']"
an egg,"Does the egg appear to be from a bird other than a chicken (e.g., larger like an ostrich egg or smaller like a quail egg)?","['No', 'Yes']"
an egg,Is there something separating the egg from the surface?,"['No', 'Yes']"
an egg,Is the egg raw or cooked?,"['cooked', 'raw']"
a fish,What color is the fish?,"['black', 'blue', 'brown', 'gold', 'gray', 'green', 'multicolored', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a fish,Is the fish in water?,"['No', 'Yes']"
a fish,Is the fish alone or with other fish?,"['The fish is alone', 'the fish is with other fish']"
a fish,Is the fish cooked?,"['No', 'Yes']"
a fish,Does the fish resemble any popular exotic or tropical species?,"['No', 'Yes']"
a flashlight,Is the flashlight turned on?,"['No', 'Yes']"
a flashlight,What color is the flashlight?,"['black', 'blue', 'gray', 'green', 'orange', 'pink', 'purple', 'red', 'silver', 'white', 'yellow']"
a tiara,What is the predominant color of the tiara?,"['black', 'blue', 'crystal clear', 'gold', 'green', 'multicolored', 'pink', 'purple', 'red', 'silver', 'white']"
a tiara,Are there gemstones visible on the tiara?,"['No', 'Yes']"
a tiara,Does the tiara appear worn or new?,"['new', 'worn']"
a tiara,Does the tiara appear to be part of a traditional or modern design?,"['modern design', 'traditional design']"
a burger,Does the burger have a sesame seed bun?,"['No', 'Yes']"
a burger,Is the meat patty beef?,"['No', 'Yes']"
a burger,Is there cheese on the burger?,"['No', 'Yes']"
a burger,Are there any visible vegetables like lettuce or tomato?,"['No', 'Yes']"
a burger,Is the burger a single or double patty?,"['double patty', 'single patty']"
a cow,Is the cow black and white?,"['No', 'Yes']"
a cow,Is the cow wearing a tag or a bell?,"['No', 'Yes']"
a paintbrush,Is the paintbrush new or used?,"['new', 'used']"
a paintbrush,What material is the handle made of?,"['bamboo', 'ceramic', 'glass', 'metal', 'plastic', 'rubber', 'wood']"
a paintbrush,Is the handle of the paint brush made from wood?,"['No', 'Yes']"
a vase,Is the vase made of glass?,"['No', 'Yes']"
a vase,Does the vase contain flowers?,"['No', 'Yes']"
a vase,Is the vase's design simple or ornate?,"['ornate design', 'simple design']"
a vase,Does the vase have a wide or narrow opening?,"['narrow opening', 'wide opening']"
a dice,Does the dice have a cubic shape?,"['No', 'Yes']"
a dice,Is the color of the dice white?,"['No', 'Yes']"
a cupcake,Is the cupcake frosted?,"['No', 'Yes']"
a cupcake,Does the cupcake have sprinkles on top?,"['No', 'Yes']"
a cupcake,"Is the cupcake a chocolate flavor, vanilla flavor, or neither?","['chocolate flavor', 'neither', 'vanilla flavor']"
a magnifying glass,Is the magnifying glass handheld?,"['No', 'Yes']"
a magnifying glass,Does the magnifying glass have a metal frame?,"['No', 'Yes']"
a magnifying glass,Is the handle of the magnifying glass made of wood?,"['No', 'Yes']"
a magnifying glass,Does the image show the magnifying glass magnifying an object?,"['No', 'Yes']"
a frisbee,Is the frisbee on the ground?,"['No', 'Yes']"
a frisbee,Is the frisbee in the air?,"['No', 'Yes']"
a frisbee,Is the frisbee colorful or a single color?,"['The frisbee is colorful', 'the frisbee is a single color']"
a picnic basket,Is the picnic basket made of wicker?,"['No', 'Yes']"
a picnic basket,Is the picnic basket closed or open in the image?,"['closed', 'open']"
a picnic basket,Does the picnic basket have a handle?,"['No', 'Yes']"
a picnic basket,Is there food in the picnic basket?,"['No', 'Yes']"
a picnic basket,Is the picnic basket brown?,"['No', 'Yes']"
a hat,Is the hat made of fabric or straw?,"['fabric', 'neither', 'straw']"
a hat,Is the hat intended for formal use or casual wear?,"['casual wear', 'formal use']"
a hat,Is the hat a solid color or patterned?,"['patterned', 'solid color']"
a chess piece,"Is the chess piece black, white, or neither?","['black', 'neither', 'white']"
a chess piece,"Is the chess piece a king, queen, rook, bishop, knight, or pawn, or neither?","['bishop', 'king', 'knight', 'neither', 'pawn', 'queen', 'rook']"
a chess piece,Is the chess piece made of wood or plastic?,"['neither', 'plastic', 'wood']"
a chess piece,Does the chess piece appear to be in a standard design or a custom design?,"['custom design', 'standard design']"
a chess piece,Is the chess piece part of a larger set visible in the image?,"['No', 'Yes']"
a puzzle,Is there a jigsaw puzzle in the image?,"['No', 'Yes']"
a mask,Does the mask cover the entire face?,"['No', 'Yes']"
a mask,"Is the mask intended for protection, decoration, or neither?","['decoration', 'neither', 'protection']"
a mask,"Is the mask made of cloth, plastic, or neither?","['cloth', 'neither', 'plastic', 'porcelain']"
a mask,Is the mask colorful or monochromatic?,"['colorful', 'monochromatic']"
a mask,Does the mask include any additional elements like feathers or jewels?,"['No', 'Yes']"
a garden gnome,Is the garden gnome wearing a hat?,"['No', 'Yes']"
a garden gnome,Does the garden gnome have a beard?,"['No', 'Yes']"
a garden gnome,"Is the garden gnome holding any objects (e.g., tools, musical instruments)?","['No', 'Yes']"
a garden gnome,What is the primary color of the garden gnome's outfit?,"['black', 'blue', 'green', 'orange', 'pink', 'purple', 'red', 'white', 'yellow']"
a garden gnome,Is the garden gnome depicted indoors or outdoors?,"['indoors', 'outdoors']"
a pacifier,"Is the color of the pacifier blue, pink, or neither?","['blue', 'neither', 'pink']"
a pacifier,Does the pacifier have a ring handle?,"['No', 'Yes']"
a pacifier,Does the pacifier appear new or worn?,"['new', 'worn']"
a pacifier,Is the material of the pacifier transparent or opaque?,"['opaque', 'transparent']"
a sculpture,Is the sculpture abstract?,"['No', 'Yes']"
a sculpture,Is the sculpture made of metal?,"['No', 'Yes']"
a sculpture,Does the sculpture represent a human figure?,"['No', 'Yes']"
a sculpture,Is the sculpture made of stone?,"['No', 'Yes']"
a tablecloth,Is the tablecloth patterned or plain?,"['patterned', 'plain']"
a tablecloth,"Is the tablecloth round, rectangular, or neither?","['neither', 'rectangular', 'round']"
a tablecloth,Is there a table in the image?,"['No', 'Yes']"
a tablecloth,Are there any visible stains or damage on the tablecloth?,"['No', 'Yes']"
a tablecloth,Is the tablecloth laid out or folded?,"['folded', 'laid out']"
a brick,Is the brick red?,"['No', 'Yes']"
a brick,Is the brick alone or in a stack with others?,"['The brick is alone', 'the brick is in a stack with others']"
a brick,Does the brick have a rectangular shape?,"['No', 'Yes']"
a brick,Is the brick laying flat or standing upright?,"['laying flat', 'standing upright']"
a brick,Is the brick whole or broken?,"['broken', 'whole']"
a witch,Is the witch wearing a hat?,"['No', 'Yes']"
a witch,Does the witch have a broom?,"['No', 'Yes']"
a witch,Is the witch's attire black?,"['No', 'Yes']"
a witch,Is the witch casting a spell?,"['No', 'Yes']"
a witch,Is there a cauldron present?,"['No', 'Yes']"
a detective,Is the detective wearing a trench coat?,"['No', 'Yes']"
a detective,Is the detective holding a magnifying glass?,"['No', 'Yes']"
a detective,Is the detective wearing a hat?,"['No', 'Yes']"
a detective,Is the detective holding a notepad?,"['No', 'Yes']"
a detective,Is the detective female or male?,"['female', 'male']"
a present,Is the present wrapped?,"['No', 'Yes']"
a present,Does the present have a bow?,"['No', 'Yes']"
a present,"Is the shape of the present rectangular, square, or neither?","['neither', 'rectangular', 'square']"
a present,Is there a card or tag on the present?,"['No', 'Yes']"
a present,"If the present is wrapped,does the wrapping have a pattern?","['No', 'Yes']"
a door,Is the door open or closed?,"['closed', 'open']"
a door,"Is the door made of wood, metal, or neither?","['metal', 'neither', 'wood']"
a door,Does the door appear worn or new?,"['new', 'worn']"
a door,Is the door single or double?,"['double door', 'single door']"
a door,Does the door have a modern or a traditional style?,"['modern style', 'traditional style']"
a pair of glasses,Are the glasses for reading or sunglasses?,"['reading glasses', 'sunglasses']"
a pair of glasses,Are the lenses of the glasses clear or tinted?,"['clear lenses', 'tinted lenses']"
a pair of glasses,"Are the glasses round, square, oval, or neither?","['neither', 'oval', 'round', 'square']"
a pair of glasses,Do the glasses have full frames or are they frameless?,"['frameless', 'full frames']"
a pair of glasses,Does the frame of the glasses have a solid color or is it patterned?,"['patterned', 'solid color']"
a mirror,Is the mirror hanging on a wall or standing on a floor?,"['hanging on a wall', 'neither', 'standing on a floor']"
a mirror,Is the mirror cracked?,"['No', 'Yes']"
a mirror,Is the mirror clear or does it appear foggy?,"['clear', 'foggy']"
a mirror,Is there a frame around the mirror?,"['No', 'Yes']"
a mirror,"Is the shape of the mirror round, rectangular, or neither?","['neither', 'rectangular', 'round']"
a coconut,Is the coconut whole or cut open?,"['cut open', 'whole']"
a coconut,Is the coconut brown?,"['No', 'Yes']"
a coconut,Is the coconut fresh or dried?,"['dried coconut', 'fresh coconut']"
a coconut,Is the coconut round?,"['No', 'Yes']"
a coconut,Does the coconut still have its outer husk?,"['No', 'Yes']"
a taxi,Is the taxi yellow?,"['No', 'Yes']"
a taxi,Is there a taxi sign on the roof?,"['No', 'Yes']"
a taxi,Is the taxi a typical New York-style taxi?,"['No', 'Yes']"
a taxi,Is the taxi a typical London-style taxi?,"['No', 'Yes']"
a taxi,Is the taxi a sedan?,"['No', 'Yes']"
coffee,"Is the coffee in a cup, a mug, or neither?","['in a cup', 'in a disposable cup', 'in a mug', 'in a thermos', 'neither']"
coffee,Is steam rising from the coffee?,"['No', 'Yes']"
coffee,Is the coffee iced?,"['No', 'Yes']"
coffee,Is there a saucer under the cup or glass?,"['No', 'Yes']"
coffee,Does the image include any coffee beans?,"['No', 'Yes']"
a hot dog,Is the hot dog in a bun?,"['No', 'Yes']"
a hot dog,Is there any ketchup or mustard on the hot dog?,"['No', 'Yes']"
a hot dog,Is there is ketchup or mustard on the hotdog?,"['No', 'Yes']"
a hot dog,"If there is ketchup or mustard, is it in wave form?","['No', 'Yes']"
soap,Is the soap solid or liquid?,"['liquid soap', 'solid soap']"
soap,Is the color of the soap plain or multicolored?,"['multicolored', 'plain']"
soap,"if the soap is solid, is it in a rectangular shape?","['No', 'Yes']"
soap,Is the soap used or new?,"['new', 'used']"
soap,Is the soap white?,"['No', 'Yes']"
popcorn,Is the popcorn in a bowl or a popcorn bucket?,"['in a bowl', 'in a popcorn bucket']"
popcorn,Are the popcorn kernels popped?,"['No', 'Yes']"
popcorn,Does the popcorn seem freshly popped or not?,"['No', 'Yes']"
corn,Is the corn on the cob?,"['No', 'Yes']"
corn,Is the corn husked or still covered?,"['husked', 'still covered']"
corn,Is the corn eaten?,"['No', 'Yes']"
corn,Is the corn being harvested in the image?,"['No', 'Yes']"
corn,Does the corn appear ripe or unripe?,"['ripe', 'unripe']"
a stroller,Is the stroller folded?,"['No', 'Yes']"
a stroller,Are there any bags or items in the stroller?,"['No', 'Yes']"
a stroller,Is the stroller black?,"['No', 'Yes']"
a stroller,Is there a canopy over the seat?,"['No', 'Yes']"
a stroller,Is there a baby in the stroller?,"['No', 'Yes']"
